[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 6), ('translate_x', 0.0, 5), ('translate_y', 0.2, 4), ('brightness', 1.0, 2), ('color', 0.0, 0), ('invert', 0.4, 0), ('sharpness', 1.0, 1), ('posterize', 0.0, 2), ('shear_x', 0.0, 5), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 1), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 3), ('contrast', 0.8, 2), ('rotate', 0.0, 0), ('translate_x', 1.0, 1), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 1.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.8, 0), ('shear_x', 0.3, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 9), ('equalize', 0.0, 2), ('auto_contrast', 0.0, 0), ('cutout', 0.3, 1), ('contrast', 0.1, 0)]
[('rotate', 0.0, 4), ('translate_x', 0.1, 5), ('translate_y', 0.2, 0), ('brightness', 0.0, 1), ('color', 0.0, 0), ('invert', 0.2, 0), ('sharpness', 1.0, 1), ('posterize', 0.1, 0), ('shear_x', 0.0, 2), ('solarize', 0.1, 0), ('shear_y', 0.0, 2), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 3), ('cutout', 0.3, 4), ('contrast', 1.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.5, 6), ('translate_y', 0.1, 9), ('brightness', 0.0, 5), ('color', 0.1, 1), ('invert', 1.0, 0), ('sharpness', 0.3, 1), ('posterize', 0.5, 2), ('shear_x', 0.1, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 8), ('equalize', 0.1, 0), ('auto_contrast', 0.2, 1), ('cutout', 0.4, 8), ('contrast', 0.0, 5)]
[('rotate', 0.0, 4), ('translate_x', 0.1, 5), ('translate_y', 0.2, 0), ('brightness', 0.0, 1), ('color', 0.0, 0), ('invert', 0.2, 0), ('sharpness', 1.0, 1), ('posterize', 0.1, 0), ('shear_x', 0.0, 2), ('solarize', 0.1, 0), ('shear_y', 0.0, 2), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 3), ('cutout', 0.3, 4), ('contrast', 1.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.5, 6), ('translate_y', 0.1, 9), ('brightness', 0.0, 5), ('color', 0.1, 1), ('invert', 1.0, 0), ('sharpness', 0.3, 1), ('posterize', 0.5, 2), ('shear_x', 0.1, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 8), ('equalize', 0.1, 0), ('auto_contrast', 0.2, 1), ('cutout', 0.4, 8), ('contrast', 0.0, 5)]
[('rotate', 0.0, 4), ('translate_x', 0.1, 5), ('translate_y', 0.2, 0), ('brightness', 0.0, 1), ('color', 0.0, 0), ('invert', 0.2, 0), ('sharpness', 1.0, 1), ('posterize', 0.1, 0), ('shear_x', 0.0, 2), ('solarize', 0.1, 0), ('shear_y', 0.0, 2), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 3), ('cutout', 0.3, 4), ('contrast', 1.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.5, 6), ('translate_y', 0.1, 9), ('brightness', 0.0, 5), ('color', 0.1, 1), ('invert', 1.0, 0), ('sharpness', 0.3, 1), ('posterize', 0.5, 2), ('shear_x', 0.1, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 8), ('equalize', 0.1, 0), ('auto_contrast', 0.2, 1), ('cutout', 0.4, 8), ('contrast', 0.0, 5)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.1, 5), ('translate_x', 0.4, 8), ('translate_y', 0.2, 0), ('brightness', 0.0, 0), ('color', 0.3, 5), ('invert', 0.4, 8), ('sharpness', 0.8, 2), ('posterize', 0.9, 0), ('shear_x', 0.0, 1), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.3, 3), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 9), ('contrast', 0.9, 3), ('rotate', 0.0, 0), ('translate_x', 0.5, 5), ('translate_y', 0.5, 9), ('brightness', 0.0, 3), ('color', 0.4, 1), ('invert', 0.9, 0), ('sharpness', 0.0, 0), ('posterize', 0.3, 2), ('shear_x', 0.0, 9), ('solarize', 0.0, 0), ('shear_y', 0.2, 1), ('equalize', 0.0, 3), ('auto_contrast', 0.2, 7), ('cutout', 0.4, 5), ('contrast', 0.1, 2)]
[('rotate', 0.0, 6), ('translate_x', 0.4, 9), ('translate_y', 0.0, 2), ('brightness', 0.0, 8), ('color', 0.6, 5), ('invert', 0.9, 5), ('sharpness', 0.9, 2), ('posterize', 1.0, 2), ('shear_x', 0.7, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 1), ('equalize', 0.6, 1), ('auto_contrast', 0.0, 3), ('cutout', 0.3, 9), ('contrast', 0.9, 2), ('rotate', 0.0, 1), ('translate_x', 0.2, 3), ('translate_y', 0.2, 6), ('brightness', 0.9, 8), ('color', 0.2, 0), ('invert', 0.0, 2), ('sharpness', 0.7, 3), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.3, 1), ('shear_y', 0.3, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.4, 7), ('cutout', 0.1, 4), ('contrast', 0.4, 3)]
[('rotate', 0.0, 6), ('translate_x', 0.4, 9), ('translate_y', 0.0, 2), ('brightness', 0.0, 8), ('color', 0.6, 5), ('invert', 0.9, 5), ('sharpness', 0.9, 2), ('posterize', 1.0, 2), ('shear_x', 0.7, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 1), ('equalize', 0.6, 1), ('auto_contrast', 0.0, 3), ('cutout', 0.3, 9), ('contrast', 0.9, 2), ('rotate', 0.0, 1), ('translate_x', 0.2, 3), ('translate_y', 0.2, 6), ('brightness', 0.9, 8), ('color', 0.2, 0), ('invert', 0.0, 2), ('sharpness', 0.7, 3), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.3, 1), ('shear_y', 0.3, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.4, 7), ('cutout', 0.1, 4), ('contrast', 0.4, 3)]
